reward,length,timestamp,algo,env,reward_smooth
22.0,22,1757605283.4433234,A2C,CartPole-v1,22.0
21.0,21,1757605283.4617236,A2C,CartPole-v1,21.5
38.0,38,1757605283.4968998,A2C,CartPole-v1,27.0
38.0,38,1757605283.5295658,A2C,CartPole-v1,29.75
42.0,42,1757605283.5676064,A2C,CartPole-v1,32.2
19.0,19,1757605283.5828502,A2C,CartPole-v1,30.0
37.0,37,1757605283.6168025,A2C,CartPole-v1,31.0
28.0,28,1757605283.639389,A2C,CartPole-v1,30.625
28.0,28,1757605283.663747,A2C,CartPole-v1,30.333333333333332
44.0,44,1757605283.70093,A2C,CartPole-v1,31.7
12.0,12,1757605283.7101812,A2C,CartPole-v1,30.7
28.0,28,1757605283.734795,A2C,CartPole-v1,31.4
15.0,15,1757605283.7473078,A2C,CartPole-v1,29.1
49.0,49,1757605283.789522,A2C,CartPole-v1,30.2
19.0,19,1757605283.8050852,A2C,CartPole-v1,27.9
15.0,15,1757605283.818386,A2C,CartPole-v1,27.5
19.0,19,1757605283.8372774,A2C,CartPole-v1,25.7
30.0,30,1757605283.8634255,A2C,CartPole-v1,25.9
10.0,10,1757605283.8716128,A2C,CartPole-v1,24.1
18.0,18,1757605283.8886566,A2C,CartPole-v1,21.5
27.0,27,1757605283.9106164,A2C,CartPole-v1,23.0
11.0,11,1757605283.919104,A2C,CartPole-v1,21.3
45.0,45,1757605283.9577217,A2C,CartPole-v1,24.3
28.0,28,1757605283.9836,A2C,CartPole-v1,22.2
29.0,29,1757605284.0095708,A2C,CartPole-v1,23.2
52.0,52,1757605284.057223,A2C,CartPole-v1,26.9
15.0,15,1757605284.0701354,A2C,CartPole-v1,26.5
26.0,26,1757605284.091642,A2C,CartPole-v1,26.1
23.0,23,1757605284.1123958,A2C,CartPole-v1,27.4
15.0,15,1757605284.1257164,A2C,CartPole-v1,27.1
52.0,52,1757605284.17087,A2C,CartPole-v1,29.6
53.0,53,1757605284.2162464,A2C,CartPole-v1,33.8
52.0,52,1757605284.2583566,A2C,CartPole-v1,34.5
29.0,29,1757605284.2840872,A2C,CartPole-v1,34.6
24.0,24,1757605284.3059275,A2C,CartPole-v1,34.1
41.0,41,1757605284.340693,A2C,CartPole-v1,33.0
25.0,25,1757605284.361799,A2C,CartPole-v1,34.0
35.0,35,1757605284.3916354,A2C,CartPole-v1,34.9
53.0,53,1757605284.4377468,A2C,CartPole-v1,37.9
22.0,22,1757605284.4555063,A2C,CartPole-v1,38.6
21.0,21,1757605284.4725602,A2C,CartPole-v1,35.5
40.0,40,1757605284.5067234,A2C,CartPole-v1,34.2
40.0,40,1757605284.5416002,A2C,CartPole-v1,33.0
18.0,18,1757605284.5576725,A2C,CartPole-v1,31.9
48.0,48,1757605284.602928,A2C,CartPole-v1,34.3
33.0,33,1757605284.6307752,A2C,CartPole-v1,33.5
